OBJECT Codeunit 9062658 Code Editor Mgt
{
  OBJECT-PROPERTIES
  {
    Date=10/05/16;
    Time=12:00:00 PM;
    Version List=NA2016.15;
  }
  PROPERTIES
  {
    OnRun=BEGIN
          END;

  }
  CODE
  {
    VAR
      Editor@1000000001 : Page 9063180;
      Theme@1000000000 : Text;
      errUnknownTextType@1000000002 : TextConst 'ENU="Unknown text type ''%1'' has been sent to text editor. ";ENG="Unknown text type ''%1'' has been sent to text editor. "';
      txtDefaultFileName@1000000012 : TextConst 'ENU=File.txt;ENG=File.txt';
      txtDefaultFileTypeFilter@1000000011 : TextConst 'ENU=Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtTextFilter@1000000003 : TextConst 'ENU=Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtHtmlFilter@1000000010 : TextConst 'ENU=HTML Files (*.html)|*.html|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=HTML Files (*.html)|*.html|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtJavaScriptFilter@1000000009 : TextConst 'ENU=JavaScript Files (*.js)|*.js|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=JavaScript Files (*.js)|*.js|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtCssFilter@1000000008 : TextConst 'ENU=Css Files (*.css)|*.css|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Css Files (*.css)|*.css|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtSqlFilter@1000000013 : TextConst 'ENU=Sql Files (*.sql)|*.sql|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Sql Files (*.sql)|*.sql|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtXmlFilter@1000000004 : TextConst 'ENU=Xml Files (*.xml)|*.xml|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Xml Files (*.xml)|*.xml|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtJsonFilter@1000000014 : TextConst 'ENU=JavaScript Files (*.json)|*.json|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=JavaScript Files (*.json)|*.json|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtTextFileName@1000000007 : TextConst 'ENU=Text.txt;ENG=Text.txt';
      txtHtmlFileName@1000000006 : TextConst 'ENU=Html.txt;ENG=Html.txt';
      txtJavaScriptFileName@1000000005 : TextConst 'ENU=JavaScript.js;ENG=JavaScript.js';
      txtCssFileName@1000000015 : TextConst 'ENU=StyleSheet.css;ENG=StyleSheet.css';
      txtSqlFileName@1000000016 : TextConst 'ENU=Query.sql;ENG=Query.sql';
      txtXmlFileName@1000000017 : TextConst 'ENU=Document.xml;ENG=Document.xml';

    PROCEDURE EditText@1000000000(VAR Text@1000000001 : Text;TextType@1000000002 : Text) : Boolean;
    BEGIN
      CLEAR(Editor);
      Editor.LOOKUPMODE := TRUE;

      IF (Theme <> '') THEN
        Editor.SetTheme(Theme);
      SetMode(TextType);
      Editor.SetText(Text);

      Editor.RUNMODAL();
      IF (Editor.ClosedWithOK()) THEN BEGIN
        Text := Editor.GetText();
        EXIT(TRUE);
      END;
      EXIT(FALSE);
    END;

    PROCEDURE EditBlob@1000000001(VAR TempBlob@1000000000 : Record 99008535;TextType@1000000005 : Text) : Boolean;
    VAR
      BlobToolkit@1000000004 : Codeunit 9062242;
      Text@1000000003 : Text;
      InputStream@1000000002 : InStream;
      OutputStream@1000000001 : OutStream;
    BEGIN
      Text := BlobToolkit.BlobToText(TempBlob);
      IF (EditText(Text, TextType)) THEN BEGIN
        BlobToolkit.TextToBlob(Text, TempBlob);
        EXIT(TRUE);
      END;
      EXIT(FALSE);
    END;

    PROCEDURE SetTheme@1000000018(NewTheme@1000000000 : Text);
    BEGIN
      Theme := NewTheme;
    END;

    LOCAL PROCEDURE SetMode@1000000009(TextType@1000000000 : Text);
    BEGIN
      CASE (LOWERCASE(TextType)) OF
        '',
        'text': Editor.SetMode('ace/mode/text', txtTextFilter, txtTextFileName);
        'css': Editor.SetMode('ace/mode/css', txtCssFilter, txtCssFileName);
        'javascript': Editor.SetMode('ace/mode/javascript', txtJavaScriptFilter, txtJavaScriptFileName);
        'json': Editor.SetMode('ace/mode/json', txtDefaultFileTypeFilter, txtDefaultFileName);
        'html': Editor.SetMode('ace/mode/html', txtHtmlFilter, txtHtmlFileName);
        'sql': Editor.SetMode('ace/mode/sql', txtSqlFilter, txtSqlFileName);
        'sqlserver': Editor.SetMode('ace/mode/sqlserver', txtSqlFilter, txtSqlFileName);
        'xml': Editor.SetMode('ace/mode/xml', txtXmlFilter, txtXmlFileName);
         {
        'abap': SetMode('ace/mode/abap', '', '');
        'abc': SetMode('ace/mode/abc', '', '');
        'actionscript': SetMode('ace/mode/actionscript', '', '');
        'ada': SetMode('ace/mode/ada', '', '');
        'apache_conf': SetMode('ace/mode/apache_conf', '', '');
        'applescript': SetMode('ace/mode/applescript', '', '');
        'asciidoc': SetMode('ace/mode/asciidoc', '', '');
        'assembly_x86': SetMode('ace/mode/assembly_x86', '', '');
        'autohotkey': SetMode('ace/mode/autohotkey', '', '');
        'batchfile': SetMode('ace/mode/batchfile', '', '');
        'c9search': SetMode('ace/mode/c9search', '', '');
        'cirru': SetMode('ace/mode/cirru', '', '');
        'clojure': SetMode('ace/mode/clojure', '', '');
        'cobol': SetMode('ace/mode/cobol', '', '');
        'coffee': SetMode('ace/mode/coffee', '', '');
        'coldfusion': SetMode('ace/mode/coldfusion', '', '');
        'csharp': SetMode('ace/mode/csharp', '', '');
        'curly': SetMode('ace/mode/curly', '', '');
        'c_cpp': SetMode('ace/mode/c_cpp', '', '');
        'd': SetMode('ace/mode/d', '', '');
        'dart': SetMode('ace/mode/dart', '', '');
        'diff': SetMode('ace/mode/diff', '', '');
        'django': SetMode('ace/mode/django', '', '');
        'dockerfile': SetMode('ace/mode/dockerfile', '', '');
        'dot': SetMode('ace/mode/dot', '', '');
        'eiffel': SetMode('ace/mode/eiffel', '', '');
        'ejs': SetMode('ace/mode/ejs', '', '');
        'elixir': SetMode('ace/mode/elixir', '', '');
        'elm': SetMode('ace/mode/elm', '', '');
        'erlang': SetMode('ace/mode/erlang', '', '');
        'forth': SetMode('ace/mode/forth', '', '');
        'ftl': SetMode('ace/mode/ftl', '', '');
        'gcode': SetMode('ace/mode/gcode', '', '');
        'gherkin': SetMode('ace/mode/gherkin', '', '');
        'gitignore': SetMode('ace/mode/gitignore', '', '');
        'glsl': SetMode('ace/mode/glsl', '', '');
        'golang': SetMode('ace/mode/golang', '', '');
        'groovy': SetMode('ace/mode/groovy', '', '');
        'haml': SetMode('ace/mode/haml', '', '');
        'handlebars': SetMode('ace/mode/handlebars', '', '');
        'haskell': SetMode('ace/mode/haskell', '', '');
        'haxe': SetMode('ace/mode/haxe', '', '');
        'html_elixir': SetMode('ace/mode/html_elixir', '', '');
        'html_ruby': SetMode('ace/mode/html_ruby', '', '');
        'ini': SetMode('ace/mode/ini', '', '');
        'io': SetMode('ace/mode/io', '', '');
        'jack': SetMode('ace/mode/jack', '', '');
        'jade': SetMode('ace/mode/jade', '', '');
        'java': SetMode('ace/mode/java', '', '');
        'jsoniq': SetMode('ace/mode/jsoniq', '', '');
        'jsp': SetMode('ace/mode/jsp', '', '');
        'jsx': SetMode('ace/mode/jsx', '', '');
        'julia': SetMode('ace/mode/julia', '', '');
        'latex': SetMode('ace/mode/latex', '', '');
        'lean': SetMode('ace/mode/lean', '', '');
        'less': SetMode('ace/mode/less', '', '');
        'liquid': SetMode('ace/mode/liquid', '', '');
        'lisp': SetMode('ace/mode/lisp', '', '');
        'livescript': SetMode('ace/mode/livescript', '', '');
        'live_script': SetMode('ace/mode/live_script', '', '');
        'logiql': SetMode('ace/mode/logiql', '', '');
        'lsl': SetMode('ace/mode/lsl', '', '');
        'lua': SetMode('ace/mode/lua', '', '');
        'luapage': SetMode('ace/mode/luapage', '', '');
        'lucene': SetMode('ace/mode/lucene', '', '');
        'makefile': SetMode('ace/mode/makefile', '', '');
