OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
               DEA=Edit Table Data Setup];
    SourceTable=Table11102035;
    DelayedInsert=Yes;
    PageType=List;
    OnInit=BEGIN
             Ctr1Visible := TRUE;
             Ctr2Visible := TRUE;
             Ctr3Visible := TRUE;
             Ctr4Visible := TRUE;
             Ctr5Visible := TRUE;
             Ctr6Visible := TRUE;
             Ctr7Visible := TRUE;
             Ctr8Visible := TRUE;
             Ctr9Visible := TRUE;
             Ctr10Visible := TRUE;
             Ctr11Visible := TRUE;
             Ctr12Visible := TRUE;
             Ctr13Visible := TRUE;
             Ctr14Visible := TRUE;
             Ctr31Visible := TRUE;
             Ctr33Visible := TRUE;
             Ctr35Visible := TRUE;
             Ctr37Visible := TRUE;
             Ctr39Visible := TRUE;
             Ctr42Visible := TRUE;
             Ctr43Visible := TRUE;
             Ctr44Visible := TRUE;
             Ctr45Visible := TRUE;
             Ctr46Visible := TRUE;
             Ctr47Visible := TRUE;
             Ctr48Visible := TRUE;
             Ctr50Visible := TRUE;
             Ctr51Visible := TRUE;
             Ctr52Visible := TRUE;
             Ctr53Visible := TRUE;
             Ctr54Visible := TRUE;
             Ctr55Visible := TRUE;
             Ctr56Visible := TRUE;
             Ctr57Visible := TRUE;
             Ctr58Visible := TRUE;
             Ctr59Visible := TRUE;
             Ctr60Visible := TRUE;
             Ctr61Visible := TRUE;
             Ctr62Visible := TRUE;
             Ctr64Visible := TRUE;
             Ctr65Visible := TRUE;
             Ctr67Visible := TRUE;
             Ctr68Visible := TRUE;
             Ctr69Visible := TRUE;
             Ctr70Visible := TRUE;
             Ctr71Visible := TRUE;
             Ctr72Visible := TRUE;
             Ctr73Visible := TRUE;
             Ctr74Visible := TRUE;
             Ctr75Visible := TRUE;
             Ctr76Visible := TRUE;
             Ctr77Visible := TRUE;
             Ctr78Visible := TRUE;
             Ctr79Visible := TRUE;
             Ctr80Visible := TRUE;
             Ctr81Visible := TRUE;
             Ctr82Visible := TRUE;
             Ctr83Visible := TRUE;
             Ctr84Visible := TRUE;
             Ctr85Visible := TRUE;
             Ctr86Visible := TRUE;
             Ctr88Visible := TRUE;
             Ctr89Visible := TRUE;
             Ctr90Visible := TRUE;
             Ctr91Visible := TRUE;
             Ctr92Visible := TRUE;
             Ctr93Visible := TRUE;
             Ctr94Visible := TRUE;
             Ctr95Visible := TRUE;
             Ctr96Visible := TRUE;
             Ctr97Visible := TRUE;
             Ctr98Visible := TRUE;
             Ctr99Visible := TRUE;
             Ctr100Visible := TRUE;
             Ctr101Visible := TRUE;
             Ctr102Visible := TRUE;
             Ctr103Visible := TRUE;
             Ctr104Visible := TRUE;
             Ctr105Visible := TRUE;
             Ctr106Visible := TRUE;
             Ctr107Visible := TRUE;
             Ctr108Visible := TRUE;
             Ctr109Visible := TRUE;
             Ctr110Visible := TRUE;
             Ctr111Visible := TRUE;
             Ctr112Visible := TRUE;
             Ctr113Visible := TRUE;
             Ctr114Visible := TRUE;
             Ctr115Visible := TRUE;
             Ctr116Visible := TRUE;
             Ctr117Visible := TRUE;
             Ctr118Visible := TRUE;
             Ctr119Visible := TRUE;
             Ctr120Visible := TRUE;
             Ctr121Visible := TRUE;
             Ctr122Visible := TRUE;
             Ctr123Visible := TRUE;
             Ctr124Visible := TRUE;
             Ctr125Visible := TRUE;
             Ctr126Visible := TRUE;
             Ctr127Visible := TRUE;
             Ctr128Visible := TRUE;
             Ctr129Visible := TRUE;
             Ctr130Visible := TRUE;
             Ctr131Visible := TRUE;
             Ctr132Visible := TRUE;
             Ctr133Visible := TRUE;
             Ctr134Visible := TRUE;
             Ctr135Visible := TRUE;
             Ctr136Visible := TRUE;
             Ctr137Visible := TRUE;
             Ctr138Visible := TRUE;
             Ctr139Visible := TRUE;
             Ctr140Visible := TRUE;
             Ctr141Visible := TRUE;
             Ctr150Visible := TRUE;
             Ctr151Visible := TRUE;
             Ctr152Visible := TRUE;
             Ctr153Visible := TRUE;
             Ctr154Visible := TRUE;
             Ctr155Visible := TRUE;
             Ctr156Visible := TRUE;
             Ctr157Visible := TRUE;
             Ctr158Visible := TRUE;
             Ctr159Visible := TRUE;
             Ctr160Visible := TRUE;
             Ctr161Visible := TRUE;
             Ctr162Visible := TRUE;
             Ctr163Visible := TRUE;
             Ctr164Visible := TRUE;
             Ctr165Visible := TRUE;
             Ctr166Visible := TRUE;
             Ctr167Visible := TRUE;
             Ctr168Visible := TRUE;
             Ctr170Visible := TRUE;
             Ctr171Visible := TRUE;
             Ctr172Visible := TRUE;
             Ctr173Visible := TRUE;
             Ctr174Visible := TRUE;
             Ctr175Visible := TRUE;
             Ctr176Visible := TRUE;
             Ctr177Visible := TRUE;
             Ctr178Visible := TRUE;
             Ctr179Visible := TRUE;
             Ctr180Visible := TRUE;
             Ctr181Visible := TRUE;
             Ctr182Visible := TRUE;
             Ctr183Visible := TRUE;
             Ctr184Visible := TRUE;
             Ctr185Visible := TRUE;
             Ctr200Visible := TRUE;
             Ctr201Visible := TRUE;
             Ctr202Visible := TRUE;
             Ctr203Visible := TRUE;
             Ctr204Visible := TRUE;
